Index     Name                                                                                Value
633       hostIp2IdMap: 11.0.126.1                                                            126
634       hostIp2SwitchId: 11.0.126.1                                                         54
635       node: 127interface: 1                                                               11.0.127.1
636       hostIp2IdMap: 11.0.127.1                                                            127
637       hostIp2SwitchId: 11.0.127.1                                                         55
638       node: 128interface: 1                                                               11.0.128.1
639       hostIp2IdMap: 11.0.128.1                                                            128
640       hostIp2SwitchId: 11.0.128.1                                                         56
641       node: 129interface: 1                                                               11.0.129.1
642       hostIp2IdMap: 11.0.129.1                                                            129
643       hostIp2SwitchId: 11.0.129.1                                                         57
644       node: 130interface: 1                                                               11.0.130.1
645       hostIp2IdMap: 11.0.130.1                                                            130
646       hostIp2SwitchId: 11.0.130.1                                                         58
647       node: 131interface: 1                                                               11.0.131.1
648       hostIp2IdMap: 11.0.131.1                                                            131
649       hostIp2SwitchId: 11.0.131.1                                                         59
650       node: 132interface: 1                                                               11.0.132.1
651       hostIp2IdMap: 11.0.132.1                                                            132
652       hostIp2SwitchId: 11.0.132.1                                                         60
653       node: 133interface: 1                                                               11.0.133.1
654       hostIp2IdMap: 11.0.133.1                                                            133
655       hostIp2SwitchId: 11.0.133.1                                                         61
656       node: 134interface: 1                                                               11.0.134.1
657       hostIp2IdMap: 11.0.134.1                                                            134
658       hostIp2SwitchId: 11.0.134.1                                                         62
659       node: 135interface: 1                                                               11.0.135.1
660       hostIp2IdMap: 11.0.135.1                                                            135
661       hostIp2SwitchId: 11.0.135.1                                                         63
662       node: 136interface: 1                                                               11.0.136.1
663       hostIp2IdMap: 11.0.136.1                                                            136
664       hostIp2SwitchId: 11.0.136.1                                                         64
665       node: 137interface: 1                                                               11.0.137.1
666       hostIp2IdMap: 11.0.137.1                                                            137
667       hostIp2SwitchId: 11.0.137.1                                                         65
668       node: 138interface: 1                                                               11.0.138.1
669       hostIp2IdMap: 11.0.138.1                                                            138
670       hostIp2SwitchId: 11.0.138.1                                                         66
671       node: 139interface: 1                                                               11.0.139.1
672       hostIp2IdMap: 11.0.139.1                                                            139
673       hostIp2SwitchId: 11.0.139.1                                                         67
674       node: 140interface: 1                                                               11.0.140.1
675       hostIp2IdMap: 11.0.140.1                                                            140
676       hostIp2SwitchId: 11.0.140.1                                                         68
677       node: 141interface: 1                                                               11.0.141.1
678       hostIp2IdMap: 11.0.141.1                                                            141
679       hostIp2SwitchId: 11.0.141.1                                                         69
680       node: 142interface: 1                                                               11.0.142.1
681       hostIp2IdMap: 11.0.142.1                                                            142
682       hostIp2SwitchId: 11.0.142.1                                                         70
683       node: 143interface: 1                                                               11.0.143.1
684       hostIp2IdMap: 11.0.143.1                                                            143
685       hostIp2SwitchId: 11.0.143.1                                                         71
686       EcnParameters                                                                       [400, 1600, 0.800000]
687       headroomInByte                                                                      27096
688       mmuSwBufferSizeInMB                                                                 32
689       flowCount:                                                                          5525
690       smallFlowCount:                                                                     0
691       largeFlowCount:                                                                     5525
692       enableQlenMonitor                                                                   true
693       QbbTraceNodeIds                                                                     [8, 64]
694       enableQbbTrace                                                                      false
695       nodeID: 0,portIdx: 1,packetcount                                                    352534
696       nodeID: 0,portIdx: 1,packetsize                                                     216761286
697       nodeID: 0,portIdx: 2,packetcount                                                    333204
698       nodeID: 0,portIdx: 2,packetsize                                                     140220874
699       nodeID: 0,portIdx: 3,packetcount                                                    325321
700       nodeID: 0,portIdx: 3,packetsize                                                     187245475
701       nodeID: 0,portIdx: 4,packetcount                                                    293110
702       nodeID: 0,portIdx: 4,packetsize                                                     138215166
703       nodeID: 0,portIdx: 5,packetcount                                                    247429
704       nodeID: 0,portIdx: 5,packetsize                                                     166234504
705       nodeID: 0,portIdx: 6,packetcount                                                    227590
706       nodeID: 0,portIdx: 6,packetsize                                                     146491024
707       nodeID: 0,portIdx: 7,packetcount                                                    249148
708       nodeID: 0,portIdx: 7,packetsize                                                     133549500
709       nodeID: 0,portIdx: 8,packetcount                                                    348592
710       nodeID: 0,portIdx: 8,packetsize                                                     222266670
711       nodeID: 1,portIdx: 1,packetcount                                                    280409
712       nodeID: 1,portIdx: 1,packetsize                                                     167205148
713       nodeID: 1,portIdx: 2,packetcount                                                    174935
714       nodeID: 1,portIdx: 2,packetsize                                                     85277215
715       nodeID: 1,portIdx: 3,packetcount                                                    219483
716       nodeID: 1,portIdx: 3,packetsize                                                     120524114
717       nodeID: 1,portIdx: 4,packetcount                                                    289153
718       nodeID: 1,portIdx: 4,packetsize                                                     114788099
719       nodeID: 1,portIdx: 5,packetcount                                                    297256
720       nodeID: 1,portIdx: 5,packetsize                                                     218435127
721       nodeID: 1,portIdx: 6,packetcount                                                    324062
722       nodeID: 1,portIdx: 6,packetsize                                                     135827043
723       nodeID: 1,portIdx: 7,packetcount                                                    201438
724       nodeID: 1,portIdx: 7,packetsize                                                     116304691
725       nodeID: 1,portIdx: 8,packetcount                                                    205060
726       nodeID: 1,portIdx: 8,packetsize                                                     122959022
727       nodeID: 2,portIdx: 1,packetcount                                                    189110
728       nodeID: 2,portIdx: 1,packetsize                                                     113931995
729       nodeID: 2,portIdx: 2,packetcount                                                    372970
730       nodeID: 2,portIdx: 2,packetsize                                                     186643918
731       nodeID: 2,portIdx: 3,packetcount                                                    335685
732       nodeID: 2,portIdx: 3,packetsize                                                     264739724
733       nodeID: 2,portIdx: 4,packetcount                                                    261414
734       nodeID: 2,portIdx: 4,packetsize                                                     136633291
735       nodeID: 2,portIdx: 5,packetcount                                                    247486
736       nodeID: 2,portIdx: 5,packetsize                                                     131155852
737       nodeID: 2,portIdx: 6,packetcount                                                    164044
738       nodeID: 2,portIdx: 6,packetsize                                                     74727441
739       nodeID: 2,portIdx: 7,packetcount                                                    295882
740       nodeID: 2,portIdx: 7,packetsize                                                     167786500
741       nodeID: 2,portIdx: 8,packetcount                                                    360063
742       nodeID: 2,portIdx: 8,packetsize                                                     226361351
743       nodeID: 3,portIdx: 1,packetcount                                                    256820
744       nodeID: 3,portIdx: 1,packetsize                                                     130343195
745       nodeID: 3,portIdx: 2,packetcount                                                    246526
746       nodeID: 3,portIdx: 2,packetsize                                                     191087485
747       nodeID: 3,portIdx: 3,packetcount                                                    280072
748       nodeID: 3,portIdx: 3,packetsize                                                     116569618
749       nodeID: 3,portIdx: 4,packetcount                                                    193810
750       nodeID: 3,portIdx: 4,packetsize                                                     108744111
751       nodeID: 3,portIdx: 5,packetcount                                                    260896
752       nodeID: 3,portIdx: 5,packetsize                                                     164657333
753       nodeID: 3,portIdx: 6,packetcount                                                    268962
754       nodeID: 3,portIdx: 6,packetsize                                                     120299645
755       nodeID: 3,portIdx: 7,packetcount                                                    258155
756       nodeID: 3,portIdx: 7,packetsize                                                     169451690
757       nodeID: 3,portIdx: 8,packetcount                                                    217768
758       nodeID: 3,portIdx: 8,packetsize                                                     84150012
759       nodeID: 4,portIdx: 1,packetcount                                                    197847
760       nodeID: 4,portIdx: 1,packetsize                                                     109489556
761       nodeID: 4,portIdx: 2,packetcount                                                    234026
762       nodeID: 4,portIdx: 2,packetsize                                                     142916741
763       nodeID: 4,portIdx: 3,packetcount                                                    158836
764       nodeID: 4,portIdx: 3,packetsize                                                     86884849
765       nodeID: 4,portIdx: 4,packetcount                                                    242570
766       nodeID: 4,portIdx: 4,packetsize                                                     154974301
767       nodeID: 4,portIdx: 5,packetcount                                                    293447
768       nodeID: 4,portIdx: 5,packetsize                                                     161135148
769       nodeID: 4,portIdx: 6,packetcount                                                    342017
770       nodeID: 4,portIdx: 6,packetsize                                                     210549693
771       nodeID: 4,portIdx: 7,packetcount                                                    225815
772       nodeID: 4,portIdx: 7,packetsize                                                     113164905
773       nodeID: 4,portIdx: 8,packetcount                                                    225459
774       nodeID: 4,portIdx: 8,packetsize                                                     92146339
775       nodeID: 5,portIdx: 1,packetcount                                                    245999
776       nodeID: 5,portIdx: 1,packetsize                                                     124807377
777       nodeID: 5,portIdx: 2,packetcount                                                    243947
778       nodeID: 5,portIdx: 2,packetsize                                                     166975920
779       nodeID: 5,portIdx: 3,packetcount                                                    239839
780       nodeID: 5,portIdx: 3,packetsize                                                     118606627
781       nodeID: 5,portIdx: 4,packetcount                                                    246427
782       nodeID: 5,portIdx: 4,packetsize                                                     135209206
783       nodeID: 5,portIdx: 5,packetcount                                                    260261
784       nodeID: 5,portIdx: 5,packetsize                                                     163249668
785       nodeID: 5,portIdx: 6,packetcount                                                    270452
786       nodeID: 5,portIdx: 6,packetsize                                                     143533263
787       nodeID: 5,portIdx: 7,packetcount                                                    215869
788       nodeID: 5,portIdx: 7,packetsize                                                     99261858
789       nodeID: 5,portIdx: 8,packetcount                                                    228177
790       nodeID: 5,portIdx: 8,packetsize                                                     89953451
791       nodeID: 6,portIdx: 1,packetcount                                                    275888
792       nodeID: 6,portIdx: 1,packetsize                                                     206158438
793       nodeID: 6,portIdx: 2,packetcount                                                    226714
794       nodeID: 6,portIdx: 2,packetsize                                                     90235465
795       nodeID: 6,portIdx: 3,packetcount                                                    219847
796       nodeID: 6,portIdx: 3,packetsize                                                     103767699
797       nodeID: 6,portIdx: 4,packetcount                                                    277659
798       nodeID: 6,portIdx: 4,packetsize                                                     194205757
799       nodeID: 6,portIdx: 5,packetcount                                                    372057
800       nodeID: 6,portIdx: 5,packetsize                                                     223092066
801       nodeID: 6,portIdx: 6,packetcount                                                    214035
802       nodeID: 6,portIdx: 6,packetsize                                                     77061748
803       nodeID: 6,portIdx: 7,packetcount                                                    278094
804       nodeID: 6,portIdx: 7,packetsize                                                     181905376
805       nodeID: 6,portIdx: 8,packetcount                                                    219990
806       nodeID: 6,portIdx: 8,packetsize                                                     81441223
807       nodeID: 7,portIdx: 1,packetcount                                                    229645
808       nodeID: 7,portIdx: 1,packetsize                                                     143793597
809       nodeID: 7,portIdx: 2,packetcount                                                    244394
810       nodeID: 7,portIdx: 2,packetsize                                                     170152306
811       nodeID: 7,portIdx: 3,packetcount                                                    186944
812       nodeID: 7,portIdx: 3,packetsize                                                     116823628
813       nodeID: 7,portIdx: 4,packetcount                                                    264685
814       nodeID: 7,portIdx: 4,packetsize                                                     126656493
815       nodeID: 7,portIdx: 5,packetcount                                                    186350
816       nodeID: 7,portIdx: 5,packetsize                                                     105245504
817       nodeID: 7,portIdx: 6,packetcount                                                    233454
818       nodeID: 7,portIdx: 6,packetsize                                                     89933815
819       nodeID: 7,portIdx: 7,packetcount                                                    207509
820       nodeID: 7,portIdx: 7,packetsize                                                     70045733
821       nodeID: 7,portIdx: 8,packetcount                                                    145750
822       nodeID: 7,portIdx: 8,packetsize                                                     77337879
823       nodeID: 8,portIdx: 1,packetcount                                                    369540
824       nodeID: 8,portIdx: 1,packetsize                                                     171069651
825       nodeID: 8,portIdx: 2,packetcount                                                    246168
826       nodeID: 8,portIdx: 2,packetsize                                                     168825919
827       nodeID: 8,portIdx: 3,packetcount                                                    363460
828       nodeID: 8,portIdx: 3,packetsize                                                     179387853
829       nodeID: 9,portIdx: 1,packetcount                                                    212735
830       nodeID: 9,portIdx: 1,packetsize                                                     95946970
831       nodeID: 9,portIdx: 2,packetcount                                                    229311
832       nodeID: 9,portIdx: 2,packetsize                                                     89093432
833       nodeID: 9,portIdx: 3,packetcount                                                    218954
834       nodeID: 9,portIdx: 3,packetsize                                                     159854031
835       nodeID: 10,portIdx: 1,packetcount                                                   195478
836       nodeID: 10,portIdx: 1,packetsize                                                    97110788
837       nodeID: 10,portIdx: 2,packetcount                                                   173046
838       nodeID: 10,portIdx: 2,packetsize                                                    96439765
839       nodeID: 10,portIdx: 3,packetcount                                                   175648
840       nodeID: 10,portIdx: 3,packetsize                                                    96489468
841       nodeID: 11,portIdx: 1,packetcount                                                   251204
842       nodeID: 11,portIdx: 1,packetsize                                                    143689752
843       nodeID: 11,portIdx: 2,packetcount                                                   263410
844       nodeID: 11,portIdx: 2,packetsize                                                    119940786
845       nodeID: 11,portIdx: 3,packetcount                                                   251391
846       nodeID: 11,portIdx: 3,packetsize                                                    133551802
847       nodeID: 12,portIdx: 1,packetcount                                                   183289
848       nodeID: 12,portIdx: 1,packetsize                                                    121478657
849       nodeID: 12,portIdx: 2,packetcount                                                   277230
850       nodeID: 12,portIdx: 2,packetsize                                                    144216958
851       nodeID: 12,portIdx: 3,packetcount                                                   306016
852       nodeID: 12,portIdx: 3,packetsize                                                    148227500
853       nodeID: 13,portIdx: 1,packetcount                                                   349060
854       nodeID: 13,portIdx: 1,packetsize                                                    207961206
855       nodeID: 13,portIdx: 2,packetcount                                                   212679
856       nodeID: 13,portIdx: 2,packetsize                                                    119767248
857       nodeID: 13,portIdx: 3,packetcount                                                   290527
858       nodeID: 13,portIdx: 3,packetsize                                                    139404138
859       nodeID: 14,portIdx: 1,packetcount                                                   164561
860       nodeID: 14,portIdx: 1,packetsize                                                    54880243
861       nodeID: 14,portIdx: 2,packetcount                                                   294335
862       nodeID: 14,portIdx: 2,packetsize                                                    99257051
863       nodeID: 14,portIdx: 3,packetcount                                                   321877
864       nodeID: 14,portIdx: 3,packetsize                                                    263392772
865       nodeID: 15,portIdx: 1,packetcount                                                   302385
866       nodeID: 15,portIdx: 1,packetsize                                                    142044150
867       nodeID: 15,portIdx: 2,packetcount                                                   161451
868       nodeID: 15,portIdx: 2,packetsize                                                    64120707
869       nodeID: 15,portIdx: 3,packetcount                                                   277765
870       nodeID: 15,portIdx: 3,packetsize                                                    190415590
871       nodeID: 16,portIdx: 1,packetcount                                                   365245
872       nodeID: 16,portIdx: 1,packetsize                                                    217950386
873       nodeID: 16,portIdx: 2,packetcount                                                   285875
874       nodeID: 16,portIdx: 2,packetsize                                                    115121442
875       nodeID: 16,portIdx: 3,packetcount                                                   355520
876       nodeID: 16,portIdx: 3,packetsize                                                    211701771
877       nodeID: 17,portIdx: 1,packetcount                                                   168153
878       nodeID: 17,portIdx: 1,packetsize                                                    106470108
879       nodeID: 17,portIdx: 2,packetcount                                                   199199
880       nodeID: 17,portIdx: 2,packetsize                                                    128892947
881       nodeID: 17,portIdx: 3,packetcount                                                   226651
882       nodeID: 17,portIdx: 3,packetsize                                                    98013036
883       nodeID: 18,portIdx: 1,packetcount                                                   282943
884       nodeID: 18,portIdx: 1,packetsize                                                    200463621
885       nodeID: 18,portIdx: 2,packetcount                                                   283861
886       nodeID: 18,portIdx: 2,packetsize                                                    162685826
887       nodeID: 18,portIdx: 3,packetcount                                                   392531
888       nodeID: 18,portIdx: 3,packetsize                                                    205140532
889       nodeID: 19,portIdx: 1,packetcount                                                   285795
890       nodeID: 19,portIdx: 1,packetsize                                                    91476781
891       nodeID: 19,portIdx: 2,packetcount                                                   258159
892       nodeID: 19,portIdx: 2,packetsize                                                    173469370
893       nodeID: 19,portIdx: 3,packetcount                                                   310827
894       nodeID: 19,portIdx: 3,packetsize                                                    208719934
895       nodeID: 20,portIdx: 1,packetcount                                                   328077
896       nodeID: 20,portIdx: 1,packetsize                                                    169710215
897       nodeID: 20,portIdx: 2,packetcount                                                   138913
898       nodeID: 20,portIdx: 2,packetsize                                                    87114623
899       nodeID: 20,portIdx: 3,packetcount                                                   212597
900       nodeID: 20,portIdx: 3,packetsize                                                    137560066
901       nodeID: 21,portIdx: 1,packetcount                                                   163231
902       nodeID: 21,portIdx: 1,packetsize                                                    73757481
903       nodeID: 21,portIdx: 2,packetcount                                                   260335
904       nodeID: 21,portIdx: 2,packetsize                                                    131427777
905       nodeID: 21,portIdx: 3,packetcount                                                   215071
906       nodeID: 21,portIdx: 3,packetsize                                                    157480026
907       nodeID: 22,portIdx: 1,packetcount                                                   270683
908       nodeID: 22,portIdx: 1,packetsize                                                    178979950
909       nodeID: 22,portIdx: 2,packetcount                                                   257901
910       nodeID: 22,portIdx: 2,packetsize                                                    165839516
911       nodeID: 22,portIdx: 3,packetcount                                                   252290
912       nodeID: 22,portIdx: 3,packetsize                                                    104102961
913       nodeID: 23,portIdx: 1,packetcount                                                   212589
914       nodeID: 23,portIdx: 1,packetsize                                                    88079779
915       nodeID: 23,portIdx: 2,packetcount                                                   271682
916       nodeID: 23,portIdx: 2,packetsize                                                    215240712
917       nodeID: 23,portIdx: 3,packetcount                                                   322769
918       nodeID: 23,portIdx: 3,packetsize                                                    167948175
919       nodeID: 24,portIdx: 1,packetcount                                                   254397
920       nodeID: 24,portIdx: 1,packetsize                                                    119359851
921       nodeID: 24,portIdx: 2,packetcount                                                   361035
922       nodeID: 24,portIdx: 2,packetsize                                                    254788739
923       nodeID: 24,portIdx: 3,packetcount                                                   258483
924       nodeID: 24,portIdx: 3,packetsize                                                    112304040
925       nodeID: 25,portIdx: 1,packetcount                                                   229425
926       nodeID: 25,portIdx: 1,packetsize                                                    109956937
927       nodeID: 25,portIdx: 2,packetcount                                                   293775
928       nodeID: 25,portIdx: 2,packetsize                                                    159677011
929       nodeID: 25,portIdx: 3,packetcount                                                   276963
930       nodeID: 25,portIdx: 3,packetsize                                                    169113340
931       nodeID: 26,portIdx: 1,packetcount                                                   321292
932       nodeID: 26,portIdx: 1,packetsize                                                    111573566
933       nodeID: 26,portIdx: 2,packetcount                                                   288610
934       nodeID: 26,portIdx: 2,packetsize                                                    207546945
935       nodeID: 26,portIdx: 3,packetcount                                                   300510
936       nodeID: 26,portIdx: 3,packetsize                                                    188921993
937       nodeID: 27,portIdx: 1,packetcount                                                   236198
938       nodeID: 27,portIdx: 1,packetsize                                                    154880754
939       nodeID: 27,portIdx: 2,packetcount                                                   311552
940       nodeID: 27,portIdx: 2,packetsize                                                    138367709
941       nodeID: 27,portIdx: 3,packetcount                                                   313813
942       nodeID: 27,portIdx: 3,packetsize                                                    177545192
943       nodeID: 28,portIdx: 1,packetcount                                                   182365
944       nodeID: 28,portIdx: 1,packetsize                                                    155419552
945       nodeID: 28,portIdx: 2,packetcount                                                   215730
946       nodeID: 28,portIdx: 2,packetsize                                                    77860268
947       nodeID: 28,portIdx: 3,packetcount                                                   268371
948       nodeID: 28,portIdx: 3,packetsize                                                    172945112
949       nodeID: 29,portIdx: 1,packetcount                                                   248909
950       nodeID: 29,portIdx: 1,packetsize                                                    167508460
951       nodeID: 29,portIdx: 2,packetcount                                                   233601
952       nodeID: 29,portIdx: 2,packetsize                                                    106126418
953       nodeID: 29,portIdx: 3,packetcount                                                   270932
954       nodeID: 29,portIdx: 3,packetsize                                                    160879302
955       nodeID: 30,portIdx: 1,packetcount                                                   278162
956       nodeID: 30,portIdx: 1,packetsize                                                    160765153
957       nodeID: 30,portIdx: 2,packetcount                                                   260613
958       nodeID: 30,portIdx: 2,packetsize                                                    166458972
959       nodeID: 30,portIdx: 3,packetcount                                                   307992
960       nodeID: 30,portIdx: 3,packetsize                                                    151693553
961       nodeID: 31,portIdx: 1,packetcount                                                   215279
962       nodeID: 31,portIdx: 1,packetsize                                                    83134202
963       nodeID: 31,portIdx: 2,packetcount                                                   218326
964       nodeID: 31,portIdx: 2,packetsize                                                    148689596
965       nodeID: 31,portIdx: 3,packetcount                                                   230773
966       nodeID: 31,portIdx: 3,packetsize                                                    126759261
967       nodeID: 32,portIdx: 1,packetcount                                                   278799
968       nodeID: 32,portIdx: 1,packetsize                                                    174789863
969       nodeID: 32,portIdx: 2,packetcount                                                   324542
970       nodeID: 32,portIdx: 2,packetsize                                                    205967522
971       nodeID: 32,portIdx: 3,packetcount                                                   358002
972       nodeID: 32,portIdx: 3,packetsize                                                    163009220
973       nodeID: 33,portIdx: 1,packetcount                                                   295352
974       nodeID: 33,portIdx: 1,packetsize                                                    176271463
975       nodeID: 33,portIdx: 2,packetcount                                                   219203
976       nodeID: 33,portIdx: 2,packetsize                                                    127670232
977       nodeID: 33,portIdx: 3,packetcount                                                   274154
978       nodeID: 33,portIdx: 3,packetsize                                                    129210465
979       nodeID: 34,portIdx: 1,packetcount                                                   316753
980       nodeID: 34,portIdx: 1,packetsize                                                    220676749
981       nodeID: 34,portIdx: 2,packetcount                                                   165051
982       nodeID: 34,portIdx: 2,packetsize                                                    68480806
983       nodeID: 34,portIdx: 3,packetcount                                                   370147
984       nodeID: 34,portIdx: 3,packetsize                                                    174486086
985       nodeID: 35,portIdx: 1,packetcount                                                   186931
986       nodeID: 35,portIdx: 1,packetsize                                                    109116070
987       nodeID: 35,portIdx: 2,packetcount                                                   214816
988       nodeID: 35,portIdx: 2,packetsize                                                    123913776
989       nodeID: 35,portIdx: 3,packetcount                                                   196941
990       nodeID: 35,portIdx: 3,packetsize                                                    108407877
991       nodeID: 36,portIdx: 1,packetcount                                                   208026
992       nodeID: 36,portIdx: 1,packetsize                                                    102472091
993       nodeID: 36,portIdx: 2,packetcount                                                   266674
994       nodeID: 36,portIdx: 2,packetsize                                                    111318692
995       nodeID: 36,portIdx: 3,packetcount                                                   316944
996       nodeID: 36,portIdx: 3,packetsize                                                    236426286
997       nodeID: 37,portIdx: 1,packetcount                                                   220822
998       nodeID: 37,portIdx: 1,packetsize                                                    92231619
999       nodeID: 37,portIdx: 2,packetcount                                                   332176
1000      nodeID: 37,portIdx: 2,packetsize                                                    215385570
1001      nodeID: 37,portIdx: 3,packetcount                                                   316701
1002      nodeID: 37,portIdx: 3,packetsize                                                    164126067
1003      nodeID: 38,portIdx: 1,packetcount                                                   340077
1004      nodeID: 38,portIdx: 1,packetsize                                                    181455206
1005      nodeID: 38,portIdx: 2,packetcount                                                   337477
1006      nodeID: 38,portIdx: 2,packetsize                                                    211200398
1007      nodeID: 38,portIdx: 3,packetcount                                                   345443
1008      nodeID: 38,portIdx: 3,packetsize                                                    187497970
1009      nodeID: 39,portIdx: 1,packetcount                                                   222068
1010      nodeID: 39,portIdx: 1,packetsize                                                    125210566
1011      nodeID: 39,portIdx: 2,packetcount                                                   278674
1012      nodeID: 39,portIdx: 2,packetsize                                                    146281926
1013      nodeID: 39,portIdx: 3,packetcount                                                   290706
1014      nodeID: 39,portIdx: 3,packetsize                                                    167936855
1015      nodeID: 40,portIdx: 1,packetcount                                                   210364
1016      nodeID: 40,portIdx: 1,packetsize                                                    114770064
1017      nodeID: 40,portIdx: 2,packetcount                                                   258098
1018      nodeID: 40,portIdx: 2,packetsize                                                    137678640
1019      nodeID: 40,portIdx: 3,packetcount                                                   287807
1020      nodeID: 40,portIdx: 3,packetsize                                                    181554388
1021      nodeID: 41,portIdx: 1,packetcount                                                   344637
1022      nodeID: 41,portIdx: 1,packetsize                                                    156792177
1023      nodeID: 41,portIdx: 2,packetcount                                                   194786
1024      nodeID: 41,portIdx: 2,packetsize                                                    109436175
1025      nodeID: 41,portIdx: 3,packetcount                                                   330306
1026      nodeID: 41,portIdx: 3,packetsize                                                    233636158
1027      nodeID: 42,portIdx: 1,packetcount                                                   274228
1028      nodeID: 42,portIdx: 1,packetsize                                                    145379554
1029      nodeID: 42,portIdx: 2,packetcount                                                   237111
1030      nodeID: 42,portIdx: 2,packetsize                                                    149827425
1031      nodeID: 42,portIdx: 3,packetcount                                                   353773
1032      nodeID: 42,portIdx: 3,packetsize                                                    182231264
1033      nodeID: 43,portIdx: 1,packetcount                                                   228437
1034      nodeID: 43,portIdx: 1,packetsize                                                    110145681
1035      nodeID: 43,portIdx: 2,packetcount                                                   308015
1036      nodeID: 43,portIdx: 2,packetsize                                                    144850837
1037      nodeID: 43,portIdx: 3,packetcount                                                   292105
1038      nodeID: 43,portIdx: 3,packetsize                                                    190243165
1039      nodeID: 44,portIdx: 1,packetcount                                                   321793
1040      nodeID: 44,portIdx: 1,packetsize                                                    161816831
1041      nodeID: 44,portIdx: 2,packetcount                                                   289269
1042      nodeID: 44,portIdx: 2,packetsize                                                    130112640
1043      nodeID: 44,portIdx: 3,packetcount                                                   312234
1044      nodeID: 44,portIdx: 3,packetsize                                                    203340160
1045      nodeID: 45,portIdx: 1,packetcount                                                   280314
1046      nodeID: 45,portIdx: 1,packetsize                                                    143164465
1047      nodeID: 45,portIdx: 2,packetcount                                                   253286
1048      nodeID: 45,portIdx: 2,packetsize                                                    130966099
1049      nodeID: 45,portIdx: 3,packetcount                                                   317985
1050      nodeID: 45,portIdx: 3,packetsize                                                    199151900
1051      nodeID: 46,portIdx: 1,packetcount                                                   312304
1052      nodeID: 46,portIdx: 1,packetsize                                                    150430144
1053      nodeID: 46,portIdx: 2,packetcount                                                   284351
1054      nodeID: 46,portIdx: 2,packetsize                                                    186684949
1055      nodeID: 46,portIdx: 3,packetcount                                                   326025
1056      nodeID: 46,portIdx: 3,packetsize                                                    186158783
1057      nodeID: 47,portIdx: 1,packetcount                                                   193105
1058      nodeID: 47,portIdx: 1,packetsize                                                    82713039
1059      nodeID: 47,portIdx: 2,packetcount                                                   168115
1060      nodeID: 47,portIdx: 2,packetsize                                                    121140497
1061      nodeID: 47,portIdx: 3,packetcount                                                   228191
1062      nodeID: 47,portIdx: 3,packetsize                                                    113764298
1063      nodeID: 48,portIdx: 1,packetcount                                                   289591
1064      nodeID: 48,portIdx: 1,packetsize                                                    188866695
1065      nodeID: 48,portIdx: 2,packetcount                                                   246527
1066      nodeID: 48,portIdx: 2,packetsize                                                    145279787
1067      nodeID: 48,portIdx: 3,packetcount                                                   260849
1068      nodeID: 48,portIdx: 3,packetsize                                                    92858591
1069      nodeID: 49,portIdx: 1,packetcount                                                   248857
1070      nodeID: 49,portIdx: 1,packetsize                                                    132187289
1071      nodeID: 49,portIdx: 2,packetcount                                                   316696
1072      nodeID: 49,portIdx: 2,packetsize                                                    139369384
1073      nodeID: 49,portIdx: 3,packetcount                                                   400780
1074      nodeID: 49,portIdx: 3,packetsize                                                    230275435
1075      nodeID: 50,portIdx: 1,packetcount                                                   241523
1076      nodeID: 50,portIdx: 1,packetsize                                                    160122715
1077      nodeID: 50,portIdx: 2,packetcount                                                   235231
1078      nodeID: 50,portIdx: 2,packetsize                                                    134052161
1079      nodeID: 50,portIdx: 3,packetcount                                                   307346
1080      nodeID: 50,portIdx: 3,packetsize                                                    122946542
1081      nodeID: 51,portIdx: 1,packetcount                                                   263247
1082      nodeID: 51,portIdx: 1,packetsize                                                    189325710
1083      nodeID: 51,portIdx: 2,packetcount                                                   189347
1084      nodeID: 51,portIdx: 2,packetsize                                                    75741547
1085      nodeID: 51,portIdx: 3,packetcount                                                   279052
1086      nodeID: 51,portIdx: 3,packetsize                                                    139199808
1087      nodeID: 52,portIdx: 1,packetcount                                                   291602
1088      nodeID: 52,portIdx: 1,packetsize                                                    131488710
1089      nodeID: 52,portIdx: 2,packetcount                                                   341870
1090      nodeID: 52,portIdx: 2,packetsize                                                    134149033
1091      nodeID: 52,portIdx: 3,packetcount                                                   375215
1092      nodeID: 52,portIdx: 3,packetsize                                                    271423129
1093      nodeID: 53,portIdx: 1,packetcount                                                   272360
1094      nodeID: 53,portIdx: 1,packetsize                                                    127847686
1095      nodeID: 53,portIdx: 2,packetcount                                                   271380
1096      nodeID: 53,portIdx: 2,packetsize                                                    110466421
1097      nodeID: 53,portIdx: 3,packetcount                                                   298781
1098      nodeID: 53,portIdx: 3,packetsize                                                    177197236
1099      nodeID: 54,portIdx: 1,packetcount                                                   209820
1100      nodeID: 54,portIdx: 1,packetsize                                                    169377626
1101      nodeID: 54,portIdx: 2,packetcount                                                   166879
1102      nodeID: 54,portIdx: 2,packetsize                                                    92542752
1103      nodeID: 54,portIdx: 3,packetcount                                                   232107
1104      nodeID: 54,portIdx: 3,packetsize                                                    68244946
1105      nodeID: 55,portIdx: 1,packetcount                                                   227616
1106      nodeID: 55,portIdx: 1,packetsize                                                    167201675
1107      nodeID: 55,portIdx: 2,packetcount                                                   215176
1108      nodeID: 55,portIdx: 2,packetsize                                                    113628892
1109      nodeID: 55,portIdx: 3,packetcount                                                   231998
1110      nodeID: 55,portIdx: 3,packetsize                                                    85435094
1111      nodeID: 56,portIdx: 1,packetcount                                                   302631
1112      nodeID: 56,portIdx: 1,packetsize                                                    179702228
